nframes,tiffpath,data_number,out_path,filename
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713422_Data_18711503_18711505_20201219_065554_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713422_Data_18711503_18711505_20201219_065554_fractions.tiff,FoilHole_18713422_Data_18711503_18711505_20201219_065554_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713423_Data_18711474_18711476_20201219_065842_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713423_Data_18711474_18711476_20201219_065842_fractions.tiff,FoilHole_18713423_Data_18711474_18711476_20201219_065842_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713423_Data_18711503_18711505_20201219_065831_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713423_Data_18711503_18711505_20201219_065831_fractions.tiff,FoilHole_18713423_Data_18711503_18711505_20201219_065831_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713424_Data_18711474_18711476_20201219_070419_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713424_Data_18711474_18711476_20201219_070419_fractions.tiff,FoilHole_18713424_Data_18711474_18711476_20201219_070419_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713424_Data_18711503_18711505_20201219_070408_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713424_Data_18711503_18711505_20201219_070408_fractions.tiff,FoilHole_18713424_Data_18711503_18711505_20201219_070408_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713425_Data_18711474_18711476_20201219_064936_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713425_Data_18711474_18711476_20201219_064936_fractions.tiff,FoilHole_18713425_Data_18711474_18711476_20201219_064936_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713425_Data_18711503_18711505_20201219_064925_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713425_Data_18711503_18711505_20201219_064925_fractions.tiff,FoilHole_18713425_Data_18711503_18711505_20201219_064925_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713427_Data_18711474_18711476_20201219_064203_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713427_Data_18711474_18711476_20201219_064203_fractions.tiff,FoilHole_18713427_Data_18711474_18711476_20201219_064203_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713427_Data_18711503_18711505_20201219_064151_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713427_Data_18711503_18711505_20201219_064151_fractions.tiff,FoilHole_18713427_Data_18711503_18711505_20201219_064151_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713428_Data_18711474_18711476_20201219_064054_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713428_Data_18711474_18711476_20201219_064054_fractions.tiff,FoilHole_18713428_Data_18711474_18711476_20201219_064054_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713428_Data_18711503_18711505_20201219_064041_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713428_Data_18711503_18711505_20201219_064041_fractions.tiff,FoilHole_18713428_Data_18711503_18711505_20201219_064041_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713429_Data_18711474_18711476_20201219_064225_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713429_Data_18711474_18711476_20201219_064225_fractions.tiff,FoilHole_18713429_Data_18711474_18711476_20201219_064225_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713429_Data_18711503_18711505_20201219_064214_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713429_Data_18711503_18711505_20201219_064214_fractions.tiff,FoilHole_18713429_Data_18711503_18711505_20201219_064214_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713430_Data_18711474_18711476_20201219_064505_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713430_Data_18711474_18711476_20201219_064505_fractions.tiff,FoilHole_18713430_Data_18711474_18711476_20201219_064505_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713430_Data_18711503_18711505_20201219_064453_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713430_Data_18711503_18711505_20201219_064453_fractions.tiff,FoilHole_18713430_Data_18711503_18711505_20201219_064453_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713431_Data_18711474_18711476_20201219_072420_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713431_Data_18711474_18711476_20201219_072420_fractions.tiff,FoilHole_18713431_Data_18711474_18711476_20201219_072420_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713431_Data_18711503_18711505_20201219_072409_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713431_Data_18711503_18711505_20201219_072409_fractions.tiff,FoilHole_18713431_Data_18711503_18711505_20201219_072409_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713432_Data_18711474_18711476_20201219_072121_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713432_Data_18711474_18711476_20201219_072121_fractions.tiff,FoilHole_18713432_Data_18711474_18711476_20201219_072121_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713432_Data_18711503_18711505_20201219_072110_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713432_Data_18711503_18711505_20201219_072110_fractions.tiff,FoilHole_18713432_Data_18711503_18711505_20201219_072110_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713433_Data_18711474_18711476_20201219_072036_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713433_Data_18711474_18711476_20201219_072036_fractions.tiff,FoilHole_18713433_Data_18711474_18711476_20201219_072036_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713433_Data_18711503_18711505_20201219_072023_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713433_Data_18711503_18711505_20201219_072023_fractions.tiff,FoilHole_18713433_Data_18711503_18711505_20201219_072023_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713434_Data_18711474_18711476_20201219_072145_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713434_Data_18711474_18711476_20201219_072145_fractions.tiff,FoilHole_18713434_Data_18711474_18711476_20201219_072145_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713434_Data_18711503_18711505_20201219_072133_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713434_Data_18711503_18711505_20201219_072133_fractions.tiff,FoilHole_18713434_Data_18711503_18711505_20201219_072133_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713435_Data_18711474_18711476_20201219_072443_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713435_Data_18711474_18711476_20201219_072443_fractions.tiff,FoilHole_18713435_Data_18711474_18711476_20201219_072443_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713435_Data_18711503_18711505_20201219_072432_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713435_Data_18711503_18711505_20201219_072432_fractions.tiff,FoilHole_18713435_Data_18711503_18711505_20201219_072432_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713436_Data_18711474_18711476_20201219_073516_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713436_Data_18711474_18711476_20201219_073516_fractions.tiff,FoilHole_18713436_Data_18711474_18711476_20201219_073516_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713436_Data_18711503_18711505_20201219_073506_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713436_Data_18711503_18711505_20201219_073506_fractions.tiff,FoilHole_18713436_Data_18711503_18711505_20201219_073506_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713437_Data_18711474_18711476_20201219_073133_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713437_Data_18711474_18711476_20201219_073133_fractions.tiff,FoilHole_18713437_Data_18711474_18711476_20201219_073133_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713437_Data_18711503_18711505_20201219_073122_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713437_Data_18711503_18711505_20201219_073122_fractions.tiff,FoilHole_18713437_Data_18711503_18711505_20201219_073122_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713438_Data_18711474_18711476_20201219_072921_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713438_Data_18711474_18711476_20201219_072921_fractions.tiff,FoilHole_18713438_Data_18711474_18711476_20201219_072921_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713438_Data_18711503_18711505_20201219_072910_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713438_Data_18711503_18711505_20201219_072910_fractions.tiff,FoilHole_18713438_Data_18711503_18711505_20201219_072910_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713439_Data_18711474_18711476_20201219_073027_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713439_Data_18711474_18711476_20201219_073027_fractions.tiff,FoilHole_18713439_Data_18711474_18711476_20201219_073027_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713439_Data_18711503_18711505_20201219_073015_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713439_Data_18711503_18711505_20201219_073015_fractions.tiff,FoilHole_18713439_Data_18711503_18711505_20201219_073015_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713440_Data_18711474_18711476_20201219_073348_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713440_Data_18711474_18711476_20201219_073348_fractions.tiff,FoilHole_18713440_Data_18711474_18711476_20201219_073348_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713440_Data_18711503_18711505_20201219_073337_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713440_Data_18711503_18711505_20201219_073337_fractions.tiff,FoilHole_18713440_Data_18711503_18711505_20201219_073337_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713441_Data_18711474_18711476_20201219_074839_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713441_Data_18711474_18711476_20201219_074839_fractions.tiff,FoilHole_18713441_Data_18711474_18711476_20201219_074839_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713441_Data_18711503_18711505_20201219_074827_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713441_Data_18711503_18711505_20201219_074827_fractions.tiff,FoilHole_18713441_Data_18711503_18711505_20201219_074827_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713442_Data_18711474_18711476_20201219_074751_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713442_Data_18711474_18711476_20201219_074751_fractions.tiff,FoilHole_18713442_Data_18711474_18711476_20201219_074751_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713442_Data_18711503_18711505_20201219_074738_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713442_Data_18711503_18711505_20201219_074738_fractions.tiff,FoilHole_18713442_Data_18711503_18711505_20201219_074738_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713443_Data_18711474_18711476_20201219_074552_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713443_Data_18711474_18711476_20201219_074552_fractions.tiff,FoilHole_18713443_Data_18711474_18711476_20201219_074552_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713443_Data_18711503_18711505_20201219_074541_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713443_Data_18711503_18711505_20201219_074541_fractions.tiff,FoilHole_18713443_Data_18711503_18711505_20201219_074541_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713444_Data_18711474_18711476_20201219_074704_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713444_Data_18711474_18711476_20201219_074704_fractions.tiff,FoilHole_18713444_Data_18711474_18711476_20201219_074704_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713444_Data_18711503_18711505_20201219_074651_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713444_Data_18711503_18711505_20201219_074651_fractions.tiff,FoilHole_18713444_Data_18711503_18711505_20201219_074651_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713445_Data_18711474_18711476_20201219_075533_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713445_Data_18711474_18711476_20201219_075533_fractions.tiff,FoilHole_18713445_Data_18711474_18711476_20201219_075533_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713445_Data_18711503_18711505_20201219_075521_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713445_Data_18711503_18711505_20201219_075521_fractions.tiff,FoilHole_18713445_Data_18711503_18711505_20201219_075521_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713446_Data_18711474_18711476_20201219_075403_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713446_Data_18711474_18711476_20201219_075403_fractions.tiff,FoilHole_18713446_Data_18711474_18711476_20201219_075403_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713446_Data_18711503_18711505_20201219_075352_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713446_Data_18711503_18711505_20201219_075352_fractions.tiff,FoilHole_18713446_Data_18711503_18711505_20201219_075352_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713447_Data_18711474_18711476_20201219_075703_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713447_Data_18711474_18711476_20201219_075703_fractions.tiff,FoilHole_18713447_Data_18711474_18711476_20201219_075703_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713447_Data_18711503_18711505_20201219_075652_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713447_Data_18711503_18711505_20201219_075652_fractions.tiff,FoilHole_18713447_Data_18711503_18711505_20201219_075652_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713448_Data_18711474_18711476_20201219_075917_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713448_Data_18711474_18711476_20201219_075917_fractions.tiff,FoilHole_18713448_Data_18711474_18711476_20201219_075917_fractions.tiff
59,/media/kyohei/forAI/EMPIAR/10877/FoilHole_18713448_Data_18711503_18711505_20201219_075906_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713448_Data_18711503_18711505_20201219_075906_fractions.tiff,FoilHole_18713448_Data_18711503_18711505_20201219_075906_fractions.tiff
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_00006enn.frames.tif,20sep25b_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_00048enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_00048enn.frames.tif,20sep25b_00048enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00002hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00003hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00007enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00008enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00009enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00009enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00009enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00010enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00010enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00004hln_00010enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00002enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00003enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00004enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00005enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00006enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00006enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00006enn.frames.tif
50,/media/kyohei/forAI/EMPIAR/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v02_00005hln_00007enn.frames.tif
